# * Simulation parameters: 
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 43200
#    ** Frame size (N) = 64800
#    ** Code rate  (R) = 0.666667
#    ** Est. QKD Key Rate After Priv Amp = 0.5
# -----------------||------------------------------------------------------||---------------------
# Event Probability||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#       (EP)       ||                                                      ||  and elapsed time   
# -----------------||------------------------------------------------------||---------------------
# -----------------||----------|----------|----------|----------|----------||----------|----------
#               EP ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#                  ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# -----------------||----------|----------|----------|----------|----------||----------|----------

#
#Decoder_LDPC_BP_flooding_SPA
#
# LLR magnitude 1
            0.0000 ||       50 |        0 |        0 | 4.63e-07 | 2.00e-02 ||   10.115 | 00h00'00   
            0.0100 ||       50 |    21593 |       50 | 1.00e-02 | 1.00e+00 ||    0.413 | 00h00'05   
# LLR magnitude 1.25
            0.0000 ||       50 |        0 |        0 | 4.63e-07 | 2.00e-02 ||   10.331 | 00h00'00   
            0.0100 ||       50 |    21267 |       50 | 9.85e-03 | 1.00e+00 ||    0.413 | 00h00'05   
# LLR magnitude 1.5
            0.0000 ||       50 |        0 |        0 | 4.63e-07 | 2.00e-02 ||   10.337 | 00h00'00   
            0.0100 ||       50 |    21570 |       50 | 9.99e-03 | 1.00e+00 ||    0.416 | 00h00'05   
# LLR magnitude 1.75
            0.0000 ||       50 |        0 |        0 | 4.63e-07 | 2.00e-02 ||    9.444 | 00h00'00   
            0.0100 ||       50 |    21434 |       50 | 9.92e-03 | 1.00e+00 ||    0.411 | 00h00'05   
# LLR magnitude 2
            0.0000 ||       50 |        0 |        0 | 4.63e-07 | 2.00e-02 ||   10.286 | 00h00'00   
            0.0100 ||       50 |    21593 |       50 | 1.00e-02 | 1.00e+00 ||    0.417 | 00h00'05   
# LLR magnitude 4
